Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Henry IV Part One,William Shakespeare,,,digital,read,6/18/2024,6/19/2024,2024/06/17-2024/06/19,1,"adventurous, funny",,,,,,,3,,,,,No
The Penguin Book of Dragons,Scott G. Bruce,,9.78014E+12,paperback,to-read,2/12/2024,,,0,,,,,,,,,,,,,No
Motherthing,Ainslie Hogarth,,9.78059E+12,paperback,to-read,7/13/2024,,,0,,,,,,,,,,,,,No
Ashes of the Sun,Django Wexler,,9.78032E+12,paperback,to-read,5/14/2025,,,0,,,,,,,,,,,,,No
The Stranger,Albert Camus,Matthew Ward (Translator),9.78068E+12,paperback,read,1/15/2024,5/6/2025,2025/05/06-2025/05/06,1,"challenging, mysterious, reflective",,,,,,,3.5,,,,read-around-the-world,Yes
Our Wives Under the Sea,Julia Armfield,,9.78125E+12,hardcover,read,2/9/2024,12/27/2023,2023/12/26-2023/12/27,1,"dark, emotional, mysterious, reflective, sad",,,,,,,5,,,,favorites,Yes
Indian Burial Ground,Nick Medina,,9.78059E+12,hardcover,to-read,4/30/2025,,,0,,,,,,,,,,,,,No
The Brightness Between Us,Eliot Schrefer,,9.78006E+12,hardcover,to-read,10/12/2024,,,0,,,,,,,,,,,,,No
Emma,Jane Austen,,9.78068E+12,hardcover,read,6/7/2024,3/6/2023,2023/03/01-2023/03/06,1,"funny, hopeful, lighthearted",,,,,,,4,,,,,No
Coraline (Graphic Novel),Neil Gaiman,P. Craig Russell (Illustrator),9.78006E+12,paperback,read,2/9/2024,12/25/2023,2023/12/25-2023/12/25,1,"dark, mysterious, tense",,,,,,,5,,,,favorites,Yes
Fire and Flood,Eugene Linden,,9.78059E+12,,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
Spell Bound,F.T. Lukens,,9.78167E+12,hardcover,to-read,6/5/2024,,,0,,,,,,,,,,,,,No
The ABC Murders,Agatha Christie,,9.78001E+12,paperback,read,6/22/2022,7/2/2022,2022/06/22-2022/07/02,1,"adventurous, funny, mysterious",,,,,,,4,,,,,Yes
If Cats Disappeared From The World,Genki Kawamura,Eric Selland (Translator),9.78151E+12,paperback,to-read,2/22/2023,,,0,,,,,,,,,,,,,No
"The Madman's Library: The Strangest Books, Manuscripts, and Other Literary Curiosities from History",Edward Brooke-Hitching,,9.7818E+12,hardcover,to-read,4/13/2025,,,0,,,,,,,,,,,,,Yes
Carmilla,J. Sheridan Le Fanu,,9.78081E+12,paperback,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
The Dangerous Gift,"Tui T. Sutherland, Tui T. Sutherland",,9.78134E+12,,read,6/18/2022,,,1,adventurous,,,,,,,4,,,,,No
The Fire Eternal,Chris d'Lacey,,9.78055E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
Macbeth,William Shakespeare,,9.78074E+12,paperback,read,4/28/2025,,,1,"challenging, dark, mysterious, tense",,,,,,,,,,,,No
Dark Fire,Chris d'Lacey,,9.78055E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
Silent to the bone,E.L. Konigsburg,,689836015,hardcover,read,2/2/2025,2/5/2025,2025/02/02-2025/02/05,1,"dark, hopeful, mysterious, reflective",,,,,,,3.5,,,,,No
Of Mice and Men,John Steinbeck,,9.78014E+12,paperback,to-read,4/9/2023,,,0,,,,,,,,,,,,,No
Kafka on the Shore,Haruki Murakami,Philip Gabriel (Translator),9.7814E+12,paperback,read,2/9/2024,1/21/2024,2024/01/08-2024/01/21,1,"adventurous, dark, mysterious, reflective, sad",,,,,,,3,,,,,Yes
Murder in the Cathedral,T.S. Eliot,,9.78016E+12,paperback,to-read,4/25/2025,,,0,,,,,,,,,,,,,No
The Bluest Eye,Toni Morrison,,9.7807E+12,digital,to-read,2/4/2024,,,0,,,,,,,,,,,,,No
The Fire Within,Chris d'Lacey,,9.78044E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
The Midnight Girls,Alicia Jasinska,,9.78173E+12,hardcover,read,6/19/2022,,,1,"adventurous, dark, hopeful, tense",,,,,,,3,,,,,Yes
A Clockwork Orange,Anthony Burgess,,9.78039E+12,paperback,to-read,4/1/2023,,,0,,,,,,,,,,,,,No
Beartown,Fredrik Backman,,9.78141E+12,digital,to-read,12/22/2023,,,0,,,,,,,,,,,,,No
Talons of Power,Tui T. Sutherland,,9.78055E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
Migrations,Charlotte McConaghy,,9.78125E+12,hardcover,read,12/19/2024,7/3/2025,2025/07/01-2025/07/03,1,"adventurous, challenging, mysterious, sad, tense",,,,,,,4.75,,,,,No
Ruthless Vows,Rebecca Ross,,9.78125E+12,hardcover,to-read,7/27/2024,,,0,,,,,,,,,,,,,No
David Copperfield,Charles Dickens,,9.78014E+12,paperback,to-read,7/12/2024,,,0,,,,,,,,,,,,,No
Old Soul,Susan Barker,,9.78059E+12,hardcover,to-read,1/10/2025,,,0,,,,,,,,,,,,,No
Legends & Lattes,Travis Baldree,,9.78125E+12,paperback,read,11/3/2023,6/6/2024,2024/06/04-2024/06/06,1,"adventurous, funny, hopeful, lighthearted",,,,,,,5,,,,,Yes
Rape Girl,Alina Klein,,,,read,5/13/2025,2/13/2025,2/13/2025,1,"dark, emotional, hopeful, inspiring, reflective, sad",,,,,,,4,,,,,No
Fantastic Mr. Fox,Roald Dahl,Quentin Blake (Illustrator),9.78038E+12,hardcover,to-read,6/28/2023,,,0,,,,,,,,,,,,,No
The Vanishing Half,Brit Bennett,,,digital,to-read,2/6/2024,,,0,,,,,,,,,,,,,No
The Memory Police,Yōko Ogawa,Stephen Snyder (Translator),9.7811E+12,paperback,read,4/25/2025,5/11/2025,2025/05/10-2025/05/11,1,"dark, mysterious, reflective, sad, tense",,,,,,,4.5,,,,,No
Everyone in This Room Will Someday Be Dead,Emily Austin,,9.78198E+12,paperback,to-read,1/26/2024,,,0,,,,,,,,,,,,,No
Ordinary Monsters,J.M. Miro,,9.78125E+12,hardcover,to-read,6/21/2022,,,0,,,,,,,,,,,,,No
Ocean's Godori,Elaine U. Cho,,9.78164E+12,hardcover,to-read,11/4/2024,,,0,,,,,,,,,,,,,No
The Lost Heir,Tui T. Sutherland,Mike Holmes (Illustrator),9.78055E+12,paperback,read,6/21/2022,,,1,adventurous,,,,,,,5,,,,,No
The Devil Three Times,Rickey Fayne,,9.78032E+12,hardcover,to-read,5/8/2025,,,0,,,,,,,,,,,,,No
The Marvelous Land of Oz,L. Frank Baum,,9.78161E+12,hardcover,read,1/10/2025,1/15/2025,2025/01/09-2025/01/15,1,"adventurous, funny, hopeful, lighthearted",,,,,,,4,,,,,No
The Berry Pickers,Amanda Peters,,9.78144E+12,paperback,to-read,11/10/2024,,,0,,,,,,,,,,,,,No
The Endless Song,Joshua Phillip Johnson,,9.78076E+12,hardcover,to-read,7/31/2025,,,0,,,,,,,,,,,,,No
Fire from Heaven,Mary Renault,,9.78038E+12,paperback,to-read,5/4/2025,,,0,,,,,,,,,,,,,No
Dealing with Dragons,Patricia C. Wrede,,9.78055E+12,digital,read,1/19/2025,1/22/2025,2025/01/18-2025/01/22,1,"adventurous, funny, hopeful, inspiring, lighthearted",,,,,,,4,,,,,No
Lady Macbeth,Ava Reid,,9.78059E+12,hardcover,to-read,1/26/2024,,,0,,,,,,,,,,,,,No
The Radium Girls: The Dark Story of America's Shining Women,Kate Moore,,9.78149E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
The Kite Runner,Khaled Hosseini,,9.78159E+12,paperback,to-read,7/19/2024,,,0,,,,,,,,,,,,read-around-the-world,Yes
"Dark Moon, Shallow Sea",David R. Slayton,,9.7982E+12,hardcover,to-read,12/12/2023,,,0,,,,,,,,,,,,,No
Piranesi,Susanna Clarke,,9.78164E+12,paperback,read,6/6/2024,4/21/2023,2023/04/19-2023/04/21,1,"adventurous, dark, mysterious, reflective",,,,,,,5,,,,,Yes
The Maidens,Alex Michaelides,,9.78125E+12,hardcover,to-read,11/16/2024,,,0,,,,,,,,,,,,,No
Dragonfruit,Makiia Lucier,,9.78036E+12,digital,to-read,4/7/2024,,,0,,,,,,,,,,,,,No
Sisters of the Vast Black,Lina Rather,,9.78125E+12,paperback,to-read,5/9/2025,,,0,,,,,,,,,,,,,No
The Phoenix Pencil Company,Allison King,,9.78006E+12,hardcover,to-read,5/8/2025,,,0,,,,,,,,,,,,,No
The Color Purple,Alice Walker,,9.78014E+12,paperback,read,5/1/2023,6/8/2024,2024/06/06-2024/06/08,1,"challenging, dark, emotional, hopeful, reflective, sad, tense",,,,,,,5,,,,favorites,Yes
Fire Star,Chris d'Lacey,,9.78044E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
To Build a Fire,Jack London,,9.78097E+12,paperback,to-read,4/19/2023,,,0,,,,,,,,,,,,,No
Fable for the End of the World,Ava Reid,,9.78006E+12,hardcover,read,3/28/2025,6/8/2025,2025/05/21-2025/06/08,1,"adventurous, dark, emotional, mysterious, sad, tense",,,,,,,4.75,,,,,Yes
Kokoro,Natsume Sōseki,Edwin McClellan (Translator),9.7809E+12,paperback,read,1/1/2025,3/28/2025,2025/01/16-2025/03/28,1,"dark, emotional, mysterious, reflective, sad",,,,,,,4,,,,,No
Sea of Tranquility,Emily St. John Mandel,,9.78059E+12,hardcover,read,7/18/2024,7/4/2025,2025/07/03-2025/07/04,1,"adventurous, challenging, mysterious, reflective",,,,,,,4.75,,,,,No
Evicted: Poverty and Profit in the American City,Matthew Desmond,,9.78055E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
The Night Circus,Erin Morgenstern,,9.78031E+12,paperback,read,6/7/2024,2/2/2023,2023/01/23-2023/02/02,1,"adventurous, lighthearted, mysterious",,,,,,,4,,,,,Yes
A Psalm for the Wild-Built,Becky Chambers,,9.78125E+12,hardcover,to-read,1/7/2024,,,0,,,,,,,,,,,,,No
Anne of Green Gables,L.M. Montgomery,,9.78045E+12,paperback,to-read,4/18/2023,,,0,,,,,,,,,,,,,No
Bad Science,Ben Goldacre,,9.78001E+12,paperback,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
Gone Girl,Gillian Flynn,,9.78039E+12,paperback,to-read,4/25/2025,,,0,,,,,,,,,,,,,No
Yellowface,R.F. Kuang,,,audio,to-read,3/3/2023,,,0,,,,,,,,,,,,,No
How High We Go in the Dark,Sequoia Nagamatsu,,9.78006E+12,hardcover,to-read,1/6/2024,,,0,,,,,,,,,,,,,No
Predator's Gold,Philip Reeve,,9.78141E+12,paperback,read,6/19/2022,,,1,"adventurous, tense",,,,,,,1,,,,,Yes
Witchcraft for Wayward Girls,Grady Hendrix,,9.78104E+12,digital,to-read,1/15/2025,,,0,,,,,,,,,,,,,No
Chain-Gang All-Stars,Nana Kwame Adjei-Brenyah,,9.78059E+12,hardcover,to-read,4/4/2025,,,0,,,,,,,,,,,,,No
The Rape of Nanking,Iris Chang,,9.78014E+12,paperback,read,5/2/2024,5/18/2025,2025/05/16-2025/05/18,1,"challenging, dark, emotional, informative, sad, tense",,,,,,,5,,,,,No
The Gray House,Mariam Petrosyan,Yuri Machkasov (Translator),9.7815E+12,paperback,to-read,6/30/2024,,,0,,,,,,,,,,,,,No
The Memory of Animals,Claire Fuller,,9.78195E+12,hardcover,to-read,4/25/2025,,,0,,,,,,,,,,,,,No
Beyond: The Queer Sci-Fi and Fantasy Comic Anthology,"Taneka Stotts, Nicasio Andres Reed, Sfé R. Monster",,9.78099E+12,paperback,to-read,12/1/2023,,,0,,,,,,,,,,,,,No
Ghost Fish: A Novel,Stuart Pennebaker,,9.78032E+12,paperback,to-read,5/8/2025,,,0,,,,,,,,,,,,,No
Beloved,Toni Morrison,,9.7814E+12,paperback,read,2/4/2024,6/4/2024,2024/06/01-2024/06/04,1,"dark, mysterious, tense",,,,,,,2.5,,,,,Yes
The Three Musketeers,Alexandre Dumas,,9.78162E+12,digital,read,1/1/2024,4/16/2024,2024/03/25-2024/04/16,1,"adventurous, challenging, funny, lighthearted",,,,,,,3.5,,,,,No
"At Dark, I Become Loathsome",Eric LaRocca,,9.79821E+12,digital,to-read,1/10/2025,,,0,,,,,,,,,,,,,No
As Long as the Lemon Trees Grow,Zoulfa Katouh,,9.78032E+12,hardcover,to-read,4/1/2023,,,0,,,,,,,,,,,,,No
"If Not, Winter: Fragments of Sappho",Sappho,Anne Carson (Translator),9.78184E+12,paperback,to-read,7/14/2024,,,0,,,,,,,,,,,,,No
When Devils Sing,Xan Kaur,,9.78125E+12,hardcover,to-read,5/1/2025,,,0,,,,,,,,,,,,,No
Hidden Pictures,Jason Rekulak,,9.78125E+12,hardcover,to-read,1/23/2023,,,0,,,,,,,,,,,,,No
How to Find Love in a Bookshop,Veronica Henry,,9.78074E+12,paperback,read,6/6/2024,5/24/2023,2023/05/15-2023/05/24,1,"emotional, hopeful, inspiring, lighthearted, reflective",,,,,,,4,,,,,Yes
House of Leaves,Mark Z. Danielewski,,9.78038E+12,paperback,to-read,9/23/2024,,,0,,,,,,,,,,,,,No
Rakesfall,Vajra Chandrasekera,,9.78125E+12,hardcover,read,5/1/2025,5/20/2025,2025/05/18-2025/05/20,1,"adventurous, challenging, dark, reflective, sad",,,,,,,4,,,,,No
Shanghai Girls,Lisa See,,9.78081E+12,paperback,read,7/14/2024,,,1,"dark, emotional, reflective, sad",,,,,,,,,,,,Yes
Girly Drinks,Mallory O'Meara,,9.78134E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
Wednesday: A Novelization of Season One,Tehlor Kay Mejia,,9.78059E+12,hardcover,to-read,5/13/2025,,,0,,,,,,,,,,,,,No
La Belle Sauvage,Philip Pullman,,9.78055E+12,paperback,read,6/18/2022,,,1,"adventurous, dark, mysterious, tense",,,,,,,5,,,,favorites,Yes
The Mesmerist,Caroline Woods,,9.78039E+12,hardcover,to-read,9/29/2024,,,0,,,,,,,,,,,,,No
Animal Farm,George Orwell,Téa Obreht (Contributor),9.78045E+12,paperback,to-read,4/1/2023,,,0,,,,,,,,,,,,,No
The Invisible Life of Addie LaRue,V.E. Schwab,,9.78077E+12,hardcover,to-read,9/29/2024,,,0,,,,,,,,,,,,,No
Katabasis,R.F. Kuang,,9.78006E+12,hardcover,to-read,12/18/2024,,,0,,,,,,,,,,,,,No
The Secret History,Donna Tartt,,9.7814E+12,paperback,read,6/6/2024,5/4/2023,2023/04/27-2023/05/04,1,"challenging, dark, mysterious, reflective, tense",,,,,,,4,,,,,Yes
King Lear,William Shakespeare,,9.78162E+12,digital,read,7/10/2024,7/10/2024,2024/07/09-2024/07/10,1,"challenging, dark, emotional, sad",,,,,,,4,,,,,No
The Buffalo Hunter Hunter,Stephen Graham Jones,,9.78167E+12,hardcover,to-read,1/10/2025,,,0,,,,,,,,,,,,,No
The Amber Spyglass,Philip Pullman,,9.78044E+12,paperback,read,7/14/2024,,,1,adventurous,,,,,,,,,,,,Yes
Martyr!,Kaveh Akbar,,9.78059E+12,hardcover,to-read,10/22/2024,,,0,,,,,,,,,,,,,No
A Marvellous Light,Freya Marske,,2.92838E+12,hardcover,to-read,11/17/2022,,,0,,,,,,,,,,,,,No
The Unworthy,Agustina Bazterrica,Sarah Moses (Translator),9.78167E+12,hardcover,to-read,3/28/2025,,,0,,,,,,,,,,,,,No
Peace is Every Step: The Path of Mindfulness in Everyday Life,Thích Nhất Hạnh,"Arnold Kotler (Contributor), Dalai Lama XIV (Contributor)",9.78055E+12,paperback,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
The Dawn of Everything,"David Wengrow, David Graeber",,9.78037E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
The Brothers Karamazov,Fyodor Dostoevsky,,9.78055E+12,paperback,to-read,1/1/2024,,,0,,,,,,,,,,,,,Yes
Invisible Man,Ralph Ellison,,9.78068E+12,paperback,to-read,12/18/2024,,,0,,,,,,,,,,,,,Yes
Annihilation,Jeff VanderMeer,,9.78037E+12,paperback,to-read,10/26/2024,,,0,,,,,,,,,,,,,No
Flowers for Algernon,Daniel Keyes,,151001634,hardcover,to-read,7/27/2023,,,0,,,,,,,,,,,,,No
This Skin Was Once Mine and Other Disturbances,Eric LaRocca,,9.7818E+12,hardcover,to-read,5/6/2025,,,0,,,,,,,,,,,,,No
Babel,R.F. Kuang,,9.78006E+12,paperback,read,1/22/2023,5/17/2024,"2024/04/29-2024/05/17, 2023/01/24-2023/02/03",2,"adventurous, challenging, dark, emotional, informative, mysterious, reflective, sad, tense",,,,,,,5,,,,favorites,Yes
The Battle of the Labyrinth,Rick Riordan,,9.78142E+12,paperback,read,11/29/2022,12/2/2022,2022/11/29-2022/12/02,1,,,,,,,,5,,,,,Yes
Harry Potter and the Chamber of Secrets,J.K. Rowling,Mary GrandPré (Illustrator),9.78044E+12,paperback,read,2/9/2024,12/22/2023,2023/12/19-2023/12/22,2,"adventurous, dark, mysterious, tense",,,,,,,5,,,,,Yes
Monstrilio,Gerardo Sámano Córdova,,9.78164E+12,hardcover,to-read,4/16/2024,,,0,,,,,,,,,,,,,No
Never Have I Ever,Isabel Yap,,9.78162E+12,paperback,read,5/6/2025,5/16/2025,2025/05/13-2025/05/16,1,"dark, reflective, tense",,,,,,,4,,,,,No
Much Ado About Nothing,William Shakespeare,,9.78162E+12,digital,read,6/25/2024,6/25/2024,2024/06/24-2024/06/25,1,"challenging, funny, lighthearted",,,,,,,4,,,,,No
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,,9.7815E+12,paperback,read,6/6/2024,5/14/2023,2023/05/10-2023/05/14,1,"adventurous, emotional, mysterious, reflective, sad",,,,,,,5,,,,favorites,Yes
The Great Gatsby,James L.W. West III,,9.78147E+12,,,,,,,,,,,,,,,,,,,Yes
Filler,Snowi Samountry,,9.7815E+12,paperback,read,6/6/2024,5/14/2023,2023/05/10-2023/05/14,1,happy,,,,,,,5,,,,favorites,Yes
